My Awesome Dealership|123 Car Lane|[phone]
[phone]|2019|Toyota|Camry|Sedan|Silver|45230|18500.00
456789123|2020|Honda|Civic|Sedan|White|38560|21200.00
789123456|2018|Chevrolet|Equinox|SUV|Black|52840|19750.00
321654987|2022|Tesla|Model 3|Sedan|Red|15200|42000.00
654987321|2017|Jeep|Wrangler|SUV|Green|67890|26500.00
147258369|2020|BMW|X5|SUV|Gray|41200|48900.00
369258147|2019|Nissan|Altima|Sedan|Blue|39670|17800.00
258147369|2021|Mercedes-Benz|C-Class|Sedan|Black|22100|38750.00
159753486|2018|Subaru|Outback|Wagon|White|58930|22400.00
13281|2025|Bmw|Coupe|Coupe|Red|23099|25000.50
